:START_ID,:END_ID,fecha,metodo_pago,presencial
597,356,2024-12-24 01:48:30,QR,True
598,300,2024-11-15 02:26:00,NFC,True
599,73,2024-11-08 09:52:11,NFC,True
600,425,2025-07-25 18:36:48,tarjeta,True
601,125,2025-09-29 03:57:07,tarjeta,True
602,77,2025-10-14 06:46:34,QR,False
603,298,2025-04-15 21:29:24,tarjeta,True
604,264,2024-12-22 00:18:26,QR,False
605,128,2025-07-19 18:05:54,tarjeta,False
606,67,2025-02-08 20:27:59,NFC,True
607,36,2024-06-20 19:51:08,tarjeta,True
608,482,2025-06-25 09:56:29,tarjeta,True
609,92,2024-10-20 16:28:08,NFC,True
610,57,2025-03-01 09:24:09,tarjeta,False
611,76,2025-01-24 06:36:47,NFC,True
612,51,2025-12-30 18:51:44,QR,True
613,148,2024-08-24 04:45:34,tarjeta,False
614,53,2025-03-23 18:18:01,NFC,True
615,99,2025-01-25 21:44:18,NFC,True
616,123,2025-09-27 04:10:45,tarjeta,True
617,398,2024-09-06 04:46:43,tarjeta,False
618,5,2026-03-17 00:35:33,QR,True
619,459,2024-11-16 05:56:54,NFC,True
620,80,2025-09-25 07:15:45,tarjeta,False
621,15,2024-07-19 07:23:13,NFC,True
622,128,2025-05-27 06:48:45,tarjeta,True
623,30,2024-07-29 10:29:25,QR,False
624,18,2024-05-24 05:08:12,QR,True
625,140,2026-03-19 00:12:23,tarjeta,True
626,230,2026-01-27 19:38:48,tarjeta,True
627,87,2025-09-20 12:08:40,tarjeta,True
628,98,2026-04-29 21:55:37,NFC,True
629,132,2025-07-11 00:55:56,NFC,True
630,96,2026-03-19 16:53:12,QR,True
631,84,2025-01-07 05:56:28,tarjeta,True
632,112,2024-05-26 08:43:36,NFC,True
633,215,2025-07-21 08:06:15,tarjeta,True
634,56,2025-09-29 16:29:51,QR,True
635,36,2026-04-10 19:47:43,QR,True
636,131,2025-11-10 14:36:52,tarjeta,True
637,139,2026-01-10 16:23:32,tarjeta,True
638,72,2024-12-14 23:56:30,NFC,True
639,148,2025-11-29 08:35:15,NFC,True
640,15,2024-08-04 18:24:57,tarjeta,True
641,64,2024-11-10 02:24:34,NFC,True
642,42,2025-01-30 07:47:11,tarjeta,True
643,288,2024-11-18 16:59:02,NFC,True
644,80,2025-02-13 21:15:15,NFC,True
645,95,2024-09-12 11:01:49,NFC,True
646,88,2025-08-09 12:34:31,tarjeta,True
647,332,2025-03-02 05:33:10,QR,False
648,57,2025-10-11 03:04:36,QR,False
649,111,2024-08-13 14:55:10,QR,True
650,55,2025-11-10 12:50:50,QR,False
651,9,2025-08-09 03:05:32,tarjeta,True
652,139,2025-01-01 22:51:05,NFC,True
653,55,2025-11-06 13:26:41,NFC,True
654,102,2026-02-10 17:10:28,QR,False
655,258,2025-09-28 19:35:17,QR,True
656,63,2025-10-22 03:55:09,tarjeta,True
657,1,2025-02-27 23:03:17,tarjeta,False
658,95,2024-06-15 16:17:34,tarjeta,True
659,11,2024-08-03 21:31:41,tarjeta,False
660,207,2024-06-14 13:11:07,QR,True
661,35,2026-03-03 22:59:08,NFC,True
662,456,2025-03-28 23:42:26,NFC,True
663,146,2026-04-16 06:14:22,tarjeta,False
664,129,2025-09-30 18:07:00,NFC,True
665,485,2024-08-30 05:51:15,tarjeta,True
666,108,2025-10-19 08:45:24,tarjeta,True
667,10,2025-04-29 20:13:00,QR,False
668,30,2025-02-26 19:20:48,QR,True
669,36,2024-09-24 00:22:59,QR,True
670,25,2025-05-13 20:45:28,QR,False
671,23,2026-02-14 09:02:57,tarjeta,True
672,66,2024-09-04 12:24:35,QR,True
673,48,2025-01-28 00:50:02,tarjeta,True
674,139,2024-12-12 15:59:00,QR,True
675,16,2026-01-15 08:01:47,NFC,True
676,83,2026-03-24 02:33:19,NFC,True
677,17,2025-01-11 07:20:10,QR,True
678,184,2025-04-23 05:00:42,QR,False
679,132,2026-03-20 14:53:10,QR,True
680,452,2025-10-17 03:13:31,tarjeta,True
681,66,2024-10-02 13:39:45,QR,True
682,52,2025-03-15 05:02:58,NFC,True
683,130,2024-12-20 01:46:59,NFC,True
684,335,2025-11-02 08:11:55,tarjeta,False
685,124,2025-02-14 14:03:24,QR,False
686,326,2025-12-07 09:49:11,QR,False
687,343,2026-03-28 22:59:47,NFC,True
688,76,2024-08-01 18:32:28,QR,False
689,142,2024-07-03 07:50:23,tarjeta,False
690,52,2025-03-05 19:14:17,QR,False
691,64,2025-10-25 11:16:50,NFC,True
692,36,2026-04-13 08:28:07,NFC,True
693,111,2025-09-10 23:09:09,tarjeta,True
694,102,2025-06-22 03:50:16,tarjeta,True
695,132,2025-11-06 10:28:31,tarjeta,True
696,12,2024-10-31 02:45:54,QR,True
697,13,2025-02-05 12:09:48,tarjeta,True
698,95,2025-06-04 08:25:47,tarjeta,True
699,113,2026-04-28 01:53:39,NFC,True
700,59,2025-02-28 22:02:51,NFC,True
701,47,2025-10-13 01:12:42,NFC,True
702,111,2024-09-07 10:43:35,NFC,True
703,111,2025-06-20 06:33:47,NFC,True
704,106,2026-02-16 12:49:00,QR,False
705,19,2026-03-27 13:30:49,NFC,True
706,15,2026-04-24 18:50:24,QR,False
707,10,2024-08-09 03:14:55,NFC,True
708,95,2026-03-20 19:57:49,QR,True
709,28,2024-10-30 21:34:16,NFC,True
710,27,2025-05-25 08:34:51,tarjeta,False
711,271,2024-05-10 09:30:39,tarjeta,False
712,42,2024-08-26 01:25:09,QR,True
713,357,2025-09-05 20:46:00,QR,True
714,148,2024-05-04 16:11:52,tarjeta,True
715,121,2024-11-16 15:10:36,QR,False
716,199,2025-06-27 22:45:47,tarjeta,True
717,329,2024-10-07 08:35:16,NFC,True
718,57,2024-05-28 08:03:39,QR,True
719,41,2024-09-27 04:48:35,NFC,True
720,90,2025-11-13 06:26:05,QR,True
721,72,2026-04-30 12:59:09,NFC,True
722,285,2025-09-18 09:26:28,QR,False
723,112,2025-10-17 13:13:06,NFC,True
724,23,2024-05-22 23:07:02,QR,True
725,111,2025-06-09 01:58:18,NFC,True
726,128,2025-12-18 13:54:57,QR,True
727,68,2025-10-23 08:34:42,tarjeta,True
728,268,2025-08-26 15:55:55,tarjeta,True
729,44,2024-09-09 23:34:42,NFC,True
730,45,2025-09-09 09:51:06,tarjeta,True
731,62,2024-08-03 01:23:14,NFC,True
732,88,2024-12-02 08:51:26,NFC,True
733,313,2026-01-04 16:52:26,tarjeta,True
734,101,2025-08-18 09:54:44,QR,False
735,69,2025-08-18 11:36:05,NFC,True
736,63,2025-09-19 01:52:38,QR,True
737,88,2024-07-09 00:48:54,NFC,True
738,131,2024-06-06 23:08:32,NFC,True
739,29,2026-03-22 13:05:31,QR,True
740,116,2024-11-23 19:29:12,tarjeta,False
741,119,2025-03-05 20:51:09,NFC,True
742,276,2026-03-17 11:57:16,tarjeta,True
743,96,2024-05-31 01:04:53,NFC,True
744,19,2025-10-15 18:48:04,NFC,True
745,372,2025-04-16 00:48:04,tarjeta,False
746,44,2024-09-02 00:57:36,NFC,True
747,141,2025-01-06 14:44:55,NFC,True
748,331,2024-12-09 13:11:50,NFC,True
749,29,2025-06-29 15:39:42,tarjeta,True
750,130,2026-03-27 05:16:48,tarjeta,False
751,35,2024-08-13 09:33:39,QR,True
752,73,2025-10-17 20:04:49,tarjeta,True
753,133,2024-06-05 12:58:59,tarjeta,False
754,22,2025-06-24 11:36:10,NFC,True
755,208,2025-08-31 18:34:37,QR,False
756,265,2026-03-29 07:46:47,NFC,True
757,137,2024-11-26 10:18:58,QR,True
758,87,2025-03-05 07:52:06,tarjeta,False
759,17,2024-10-09 01:01:10,NFC,True
760,397,2026-04-14 15:10:42,NFC,True
761,29,2025-01-03 05:55:16,tarjeta,True
762,388,2025-08-14 16:06:18,NFC,True
763,11,2025-12-19 15:59:35,QR,True
764,28,2026-04-07 09:09:07,NFC,True
765,82,2026-02-01 17:08:07,NFC,True
766,42,2025-05-23 22:28:41,NFC,True
767,215,2024-10-14 02:02:11,QR,True
768,70,2024-08-24 18:45:14,QR,True
769,125,2024-08-07 07:56:48,tarjeta,True
770,81,2024-09-09 00:40:57,QR,False
771,279,2025-05-25 22:53:48,QR,True
772,19,2025-03-06 22:33:40,QR,True
773,116,2025-10-11 18:40:34,NFC,True
774,462,2026-04-26 13:21:35,tarjeta,True
775,72,2025-10-31 08:52:40,NFC,True
776,107,2024-11-06 11:36:55,NFC,True
777,132,2025-11-09 20:42:12,NFC,True
778,85,2025-08-06 06:40:17,QR,False
779,93,2024-05-07 10:48:39,NFC,True
780,33,2024-07-14 23:56:40,tarjeta,True
781,21,2024-08-06 17:14:37,NFC,True
782,30,2024-09-14 10:18:13,NFC,True
783,405,2024-12-08 22:32:00,NFC,True
784,144,2025-11-02 11:37:51,QR,False
785,47,2026-03-16 07:05:30,NFC,True
786,99,2024-07-30 05:24:47,tarjeta,True
787,5,2025-03-22 10:55:58,QR,True
788,6,2025-09-08 04:57:26,QR,False
789,18,2024-06-15 04:14:03,NFC,True
790,53,2025-07-30 12:09:21,QR,True
791,63,2024-08-07 01:35:57,QR,True
792,302,2025-11-06 02:52:52,tarjeta,True
793,3,2024-12-21 01:40:22,NFC,True
794,13,2025-07-15 20:59:04,QR,True
795,4,2025-04-29 19:50:32,tarjeta,True
796,66,2024-10-15 06:05:27,tarjeta,True
797,47,2025-07-11 09:19:11,NFC,True
798,135,2026-04-14 04:52:43,tarjeta,True
799,88,2025-08-06 17:17:04,NFC,True
800,146,2026-01-25 07:25:26,tarjeta,True
801,100,2025-02-24 10:05:08,QR,False
802,69,2025-12-06 09:08:17,NFC,True
803,401,2025-10-21 04:51:20,tarjeta,True
804,469,2024-06-24 15:13:41,QR,True
805,11,2025-06-15 19:38:29,tarjeta,True
806,48,2025-05-29 17:49:39,tarjeta,True
807,159,2025-12-24 16:23:29,NFC,True
808,72,2026-03-30 16:09:27,QR,True
809,447,2025-06-29 23:25:10,tarjeta,True
810,26,2024-05-09 09:43:12,NFC,True
811,52,2025-08-28 06:07:47,QR,True
812,60,2024-09-20 20:56:24,QR,False
813,120,2024-06-27 21:39:58,NFC,True
814,21,2024-10-29 19:03:02,QR,True
815,36,2024-05-16 19:18:16,NFC,True
816,385,2025-09-20 02:25:18,QR,True
817,29,2024-10-02 23:26:37,NFC,True
818,148,2026-02-23 12:06:08,tarjeta,True
819,130,2025-12-27 04:44:31,QR,False
820,137,2024-05-20 17:11:36,QR,True
821,94,2025-07-30 19:35:22,NFC,True
822,7,2024-08-08 11:00:24,tarjeta,True
823,123,2025-10-02 14:01:22,QR,False
824,47,2024-12-24 04:11:58,QR,True
825,10,2024-10-07 08:32:33,QR,True
826,370,2026-01-08 23:35:55,tarjeta,True
827,41,2025-04-10 04:32:43,QR,True
828,101,2024-09-20 04:18:56,tarjeta,True
829,126,2025-01-29 11:32:11,tarjeta,False
830,35,2024-08-31 21:33:24,tarjeta,True
831,33,2025-01-18 23:25:16,QR,True
832,80,2024-10-16 16:58:59,tarjeta,True
833,95,2024-05-09 18:26:05,tarjeta,True
834,151,2024-12-07 03:00:26,QR,True
835,50,2025-07-07 23:38:41,tarjeta,True
836,52,2025-01-20 20:27:29,QR,True
837,24,2025-09-25 17:53:26,NFC,True
838,21,2025-01-02 11:27:40,NFC,True
839,450,2025-03-14 11:55:38,QR,True
840,387,2025-01-04 05:15:30,tarjeta,True
841,34,2025-09-14 21:07:21,NFC,True
842,369,2024-07-01 03:58:49,tarjeta,True
843,23,2025-04-23 04:58:06,NFC,True
844,2,2024-11-24 10:21:03,QR,True
845,419,2025-08-23 09:44:38,tarjeta,True
846,93,2025-06-13 01:28:27,QR,False
847,207,2024-09-19 22:36:54,tarjeta,False
848,37,2026-03-23 09:55:52,NFC,True
849,99,2025-05-21 22:03:17,QR,True
850,11,2024-06-14 19:50:54,NFC,True
851,132,2024-11-20 23:07:09,tarjeta,False
852,120,2025-01-23 00:40:36,QR,True
853,249,2024-10-31 04:05:27,NFC,True
854,148,2025-05-18 23:01:39,QR,False
855,83,2024-11-25 21:30:27,QR,False
856,87,2025-01-17 13:42:42,tarjeta,True
857,34,2024-08-17 19:46:15,tarjeta,False
858,43,2026-02-07 08:56:08,QR,False
859,28,2024-07-01 09:46:44,tarjeta,True
860,356,2025-11-02 13:01:42,NFC,True
861,132,2025-01-27 19:39:54,QR,True
862,37,2024-10-08 02:34:28,NFC,True
863,459,2025-06-04 12:46:40,QR,True
864,101,2025-05-25 19:28:12,tarjeta,True
865,123,2024-12-27 23:38:05,tarjeta,False
866,87,2024-11-11 05:52:08,tarjeta,False
867,94,2024-06-08 08:22:30,NFC,True
868,125,2025-12-14 13:56:32,tarjeta,True
869,54,2024-06-15 23:02:58,QR,False
870,53,2025-07-26 19:17:08,QR,True
871,5,2025-03-15 15:36:58,NFC,True
872,31,2024-10-18 19:46:42,tarjeta,False
873,256,2025-05-24 08:20:40,tarjeta,True
874,138,2025-05-13 03:52:23,NFC,True
875,105,2024-07-14 11:12:45,NFC,True
876,16,2024-07-22 22:59:32,tarjeta,False
877,53,2024-09-15 15:40:22,QR,False
878,58,2024-06-20 10:54:33,QR,False
879,71,2025-11-21 08:24:53,QR,True
880,86,2025-02-25 03:57:26,QR,True
881,77,2026-01-10 21:08:02,NFC,True
882,102,2025-07-01 07:07:10,NFC,True
883,9,2025-05-05 02:53:50,NFC,True
884,45,2026-03-13 11:24:58,tarjeta,False
885,53,2025-11-28 20:51:44,tarjeta,True
886,60,2025-08-03 11:06:04,QR,True
887,87,2024-10-20 11:28:55,NFC,True
888,29,2024-05-30 06:56:20,tarjeta,True
889,82,2024-06-29 23:25:30,QR,False
890,402,2024-10-03 14:29:49,tarjeta,True
891,189,2024-08-02 20:57:40,tarjeta,False
892,16,2025-02-24 18:05:24,QR,True
893,5,2025-06-07 11:46:37,NFC,True
894,75,2024-05-09 22:32:10,NFC,True
895,118,2025-09-05 05:27:20,tarjeta,True
896,115,2024-09-28 10:04:43,NFC,True
897,126,2024-12-24 01:53:29,NFC,True
898,106,2025-09-17 08:34:02,NFC,True
899,496,2026-01-11 11:15:48,tarjeta,True
900,175,2025-12-09 04:11:05,QR,True
901,144,2025-12-19 21:38:29,QR,True
902,77,2024-10-01 04:13:08,tarjeta,True
903,417,2024-09-17 06:25:47,tarjeta,False
904,76,2025-07-25 11:16:27,NFC,True
905,11,2025-05-18 20:47:31,tarjeta,False
906,438,2025-06-10 18:31:59,tarjeta,True
907,14,2024-11-01 12:12:01,tarjeta,True
908,120,2024-12-03 13:14:40,tarjeta,True
909,130,2026-03-11 18:26:07,tarjeta,False
910,55,2024-07-26 16:36:21,tarjeta,True
911,137,2026-03-05 01:40:25,tarjeta,False
912,149,2024-08-03 21:47:52,QR,False
913,453,2025-03-21 09:12:43,tarjeta,False
914,118,2024-05-06 01:27:10,tarjeta,True
915,65,2026-02-03 19:31:29,QR,True
916,56,2025-04-08 23:53:38,NFC,True
917,74,2025-03-08 00:01:30,tarjeta,False
918,96,2024-05-08 11:59:45,NFC,True
919,100,2024-10-06 18:28:16,NFC,True
920,410,2024-11-15 22:10:53,NFC,True
921,146,2025-06-23 17:38:06,QR,True
922,74,2025-01-10 11:54:11,tarjeta,False
923,86,2026-03-11 20:36:10,QR,True
924,42,2025-08-19 18:08:49,NFC,True
925,29,2025-04-27 09:30:37,tarjeta,False
926,315,2024-12-26 12:35:36,QR,True
927,134,2025-05-26 04:21:41,NFC,True
928,145,2024-05-25 23:04:41,QR,False
929,33,2025-04-30 18:34:45,QR,False
930,103,2024-08-14 11:05:36,QR,True
931,47,2024-12-31 15:42:25,tarjeta,True
932,21,2026-03-12 21:11:36,QR,True
933,137,2025-04-30 02:04:16,QR,False
934,113,2025-03-03 17:12:20,tarjeta,True
935,496,2025-07-25 22:41:37,NFC,True
936,144,2025-03-24 22:06:33,NFC,True
937,130,2024-09-28 01:33:30,QR,True
938,462,2025-04-16 19:05:41,QR,True
939,41,2024-11-21 03:46:15,NFC,True
940,46,2024-07-24 23:07:39,tarjeta,False
941,63,2024-10-03 16:18:04,NFC,True
942,44,2024-07-10 17:57:05,tarjeta,False
943,81,2024-12-21 05:13:47,QR,True
944,143,2025-01-21 14:39:18,tarjeta,False
945,86,2025-07-29 10:52:01,tarjeta,True
946,55,2024-08-27 11:43:50,NFC,True
947,142,2024-09-13 00:14:05,QR,False
948,148,2025-06-06 16:30:27,tarjeta,True
949,58,2025-04-24 21:13:36,tarjeta,False
950,324,2026-01-02 14:03:19,NFC,True
951,444,2024-07-14 22:00:49,NFC,True
952,33,2024-09-06 11:14:42,tarjeta,True
953,81,2024-12-16 12:42:34,tarjeta,True
954,2,2025-09-04 03:44:25,QR,True
955,44,2025-07-09 19:08:01,tarjeta,False
956,117,2025-07-30 01:46:07,QR,True
957,17,2024-05-05 19:28:38,tarjeta,False
958,68,2024-07-19 14:45:16,tarjeta,False
959,336,2025-06-10 17:34:46,QR,False
960,36,2024-07-29 11:15:52,tarjeta,True
961,85,2026-02-28 17:27:43,NFC,True
962,131,2026-04-29 09:40:03,QR,True
963,142,2025-12-07 21:02:03,QR,False
964,113,2024-11-29 20:26:30,QR,True
965,29,2025-02-01 13:43:37,tarjeta,False
966,36,2024-11-29 11:44:25,QR,True
967,51,2024-08-02 17:35:36,NFC,True
968,28,2024-06-05 22:52:03,NFC,True
969,213,2024-06-27 19:58:06,tarjeta,True
970,135,2024-09-01 21:40:24,tarjeta,True
971,281,2025-05-22 16:21:25,tarjeta,True
972,84,2024-08-02 01:19:15,NFC,True
973,125,2025-02-07 20:50:28,tarjeta,True
974,97,2026-02-27 18:09:08,NFC,True
975,10,2025-08-04 09:01:29,tarjeta,True
976,121,2024-11-29 21:52:47,tarjeta,False
977,83,2024-12-17 19:20:21,tarjeta,False
978,89,2025-09-07 21:26:11,NFC,True
979,20,2025-05-19 03:44:29,QR,True
980,114,2026-03-25 06:08:25,NFC,True
981,98,2025-04-24 11:27:02,QR,True
982,107,2025-02-24 19:07:15,QR,True
983,9,2024-05-10 12:34:15,tarjeta,True
984,96,2024-11-16 04:07:37,NFC,True
985,97,2026-01-14 18:54:17,tarjeta,False
986,6,2024-08-28 07:31:32,QR,False
987,36,2025-08-07 11:38:09,NFC,True
988,3,2025-02-24 05:30:43,QR,False
989,20,2026-02-23 16:21:12,NFC,True
990,114,2026-01-10 12:04:40,QR,True
991,465,2026-01-31 14:46:58,tarjeta,False
992,40,2025-12-06 15:49:42,QR,True
993,439,2024-10-13 18:54:04,QR,False
994,74,2024-06-09 02:06:18,QR,False
995,132,2024-11-18 18:01:00,NFC,True
996,20,2025-07-22 02:53:21,tarjeta,False
997,106,2025-04-24 13:00:49,tarjeta,True
998,182,2026-04-30 12:31:47,NFC,True
999,110,2025-05-08 13:05:44,tarjeta,False
1000,17,2024-06-16 08:55:15,QR,False
1001,110,2025-07-22 20:29:23,QR,True
1002,45,2025-07-09 14:08:16,NFC,True
1003,146,2026-02-17 20:36:48,QR,True
1004,32,2024-08-19 20:43:18,NFC,True
1005,181,2025-06-26 11:35:48,tarjeta,True
1006,122,2025-12-17 10:43:34,QR,True
1007,140,2025-11-29 00:33:15,tarjeta,False
1008,150,2024-11-13 01:01:39,tarjeta,False
1009,132,2026-04-25 18:42:35,NFC,True
1010,81,2025-06-07 21:41:14,QR,True
1011,297,2025-01-18 14:46:34,QR,False
1012,50,2025-04-02 01:23:40,QR,True
1013,172,2026-03-31 05:29:07,tarjeta,True
1014,441,2025-01-18 01:31:59,tarjeta,False
1015,38,2024-12-12 20:16:55,NFC,True
1016,148,2024-06-10 12:59:55,NFC,True
1017,130,2025-08-17 14:37:08,tarjeta,True
1018,55,2025-01-08 09:28:29,tarjeta,True
1019,379,2024-12-08 15:32:18,QR,True
1020,78,2024-12-16 06:44:31,NFC,True
1021,114,2024-07-18 07:05:23,NFC,True
1022,55,2026-04-25 12:05:03,NFC,True
1023,53,2024-11-18 03:00:00,QR,True
1024,144,2024-11-18 22:12:47,tarjeta,False
1025,102,2025-10-20 13:16:16,NFC,True
1026,65,2025-03-10 04:14:08,tarjeta,True
1027,222,2025-10-31 14:04:12,tarjeta,True
1028,88,2024-05-04 21:35:01,QR,False
1029,89,2024-06-10 17:36:09,NFC,True
1030,74,2025-04-25 03:24:16,tarjeta,True
1031,323,2025-02-14 02:16:55,QR,False
1032,110,2025-07-10 08:52:12,tarjeta,True
1033,65,2026-03-01 21:59:53,QR,True
1034,74,2026-04-20 20:42:47,NFC,True
1035,100,2024-05-09 05:46:57,QR,True
1036,14,2025-08-11 02:44:37,QR,True
1037,78,2024-08-25 07:07:54,tarjeta,True
1038,94,2025-05-18 08:35:57,tarjeta,True
1039,111,2025-07-02 06:06:42,QR,True
1040,475,2025-10-24 10:32:37,NFC,True
1041,129,2025-08-18 06:12:36,tarjeta,True
1042,34,2024-09-14 19:20:37,NFC,True
1043,45,2025-10-29 05:59:54,NFC,True
1044,80,2024-11-22 21:02:39,tarjeta,False
1045,27,2025-02-25 02:11:55,NFC,True
1046,229,2025-05-15 14:52:24,tarjeta,True
1047,414,2025-01-01 04:33:43,QR,False
1048,409,2025-04-23 11:27:07,NFC,True
1049,178,2024-09-15 02:13:11,QR,True
1050,405,2026-03-25 23:47:21,NFC,True
1051,458,2025-04-15 19:29:58,tarjeta,False
1052,37,2025-05-23 22:07:42,NFC,True
1053,99,2024-10-05 06:07:24,QR,False
1054,146,2024-11-23 00:09:04,QR,True
1055,367,2025-02-19 13:50:53,NFC,True
1056,32,2024-09-05 11:27:53,tarjeta,True
1057,122,2025-11-07 04:27:07,NFC,True
1058,27,2026-04-12 18:28:46,QR,False
1059,144,2026-03-16 04:30:42,tarjeta,True
1060,137,2025-06-05 06:40:09,QR,False
1061,130,2026-01-09 20:23:45,NFC,True
1062,15,2024-05-24 02:35:52,tarjeta,True
1063,4,2026-03-30 17:48:17,QR,False
1064,75,2025-07-06 14:24:14,NFC,True
1065,440,2025-08-19 21:44:01,NFC,True
1066,77,2026-02-24 07:14:02,QR,False
1067,34,2024-05-24 01:48:41,NFC,True
1068,341,2025-07-31 00:24:15,tarjeta,True
1069,61,2025-09-04 17:39:35,NFC,True
1070,15,2025-08-22 06:33:57,NFC,True
1071,18,2025-09-04 06:59:54,QR,False
1072,329,2025-01-10 04:30:42,QR,True
1073,24,2025-01-20 13:16:48,tarjeta,True
1074,112,2024-08-15 23:25:32,tarjeta,True
1075,28,2024-07-01 19:45:15,NFC,True
1076,49,2025-02-19 14:20:14,QR,False
1077,111,2025-12-27 22:12:13,NFC,True
1078,226,2025-06-05 08:26:32,tarjeta,True
1079,101,2025-07-31 01:16:13,NFC,True
1080,127,2026-03-24 02:40:46,tarjeta,True
1081,104,2025-11-08 23:10:53,tarjeta,True
1082,9,2024-10-30 08:42:59,tarjeta,True
1083,34,2026-04-12 07:04:37,tarjeta,False
1084,215,2025-12-04 14:34:37,QR,True
1085,463,2026-01-04 21:03:07,QR,True
1086,33,2024-06-20 03:37:00,tarjeta,True
1087,168,2025-10-02 13:04:04,QR,True
1088,54,2024-06-19 20:56:32,tarjeta,True
1089,86,2025-10-02 15:35:25,NFC,True
1090,101,2026-03-20 02:23:13,QR,False
1091,82,2026-01-19 17:02:55,tarjeta,False
1092,256,2025-06-19 23:23:41,NFC,True
1093,7,2025-04-24 12:48:45,QR,True
1094,450,2024-12-30 04:16:31,tarjeta,True
1095,45,2026-01-04 21:54:24,tarjeta,False
1096,149,2026-01-24 18:04:15,NFC,True
1097,29,2025-01-19 19:44:10,QR,False
1098,47,2025-10-17 22:01:28,QR,False
1099,111,2024-11-28 21:40:32,NFC,True
1100,131,2026-02-14 06:46:01,NFC,True
1101,101,2025-06-04 09:52:32,tarjeta,True
1102,113,2024-07-30 22:58:27,tarjeta,True
1103,2,2024-09-30 23:29:14,NFC,True
1104,136,2025-04-17 00:02:30,QR,False
1105,160,2025-12-19 16:23:35,QR,True
1106,76,2025-04-01 04:29:17,NFC,True
1107,115,2025-09-29 15:37:31,QR,True
1108,27,2026-02-08 05:02:10,NFC,True
1109,486,2025-01-15 18:08:52,tarjeta,True
1110,51,2024-07-27 22:27:54,tarjeta,False
1111,123,2025-06-19 21:38:10,tarjeta,False
1112,138,2025-12-01 16:30:14,NFC,True
1113,29,2024-06-14 17:55:40,QR,False
1114,142,2025-05-11 10:21:04,QR,True
1115,50,2026-03-05 14:57:02,QR,True
1116,417,2025-04-21 02:49:22,NFC,True
1117,239,2026-01-23 23:36:19,tarjeta,True
1118,150,2025-01-29 16:51:54,NFC,True
1119,75,2025-09-06 12:48:39,tarjeta,True
1120,246,2024-05-04 09:30:33,NFC,True
1121,22,2024-05-16 10:55:43,QR,True
1122,39,2025-10-16 20:07:42,QR,False
1123,79,2025-07-16 09:21:36,tarjeta,True
1124,50,2025-05-12 06:23:43,QR,True
1125,37,2024-06-01 17:18:27,QR,False
1126,130,2025-02-10 21:52:32,NFC,True
1127,103,2025-07-16 13:52:59,QR,True
1128,49,2026-02-14 22:31:25,QR,False
1129,82,2025-08-14 00:16:43,NFC,True
1130,85,2026-04-20 21:21:11,tarjeta,True
1131,40,2024-12-19 21:24:32,NFC,True
1132,101,2025-06-03 07:56:09,NFC,True
1133,55,2025-08-19 02:57:29,tarjeta,True
1134,124,2025-08-23 10:26:59,NFC,True
1135,22,2025-08-24 05:29:46,tarjeta,True
1136,36,2024-05-09 19:59:31,NFC,True
1137,141,2025-04-12 02:48:55,tarjeta,True
1138,473,2024-12-02 20:31:34,QR,False
1139,42,2025-08-21 09:52:23,tarjeta,True
1140,12,2025-06-09 10:20:51,tarjeta,True
1141,104,2026-01-17 03:35:20,NFC,True
1142,109,2025-08-16 22:44:05,NFC,True
1143,66,2025-03-29 04:23:33,NFC,True
1144,51,2025-04-13 09:14:31,QR,True
1145,87,2024-07-29 10:29:31,QR,True
1146,78,2025-08-25 05:50:22,QR,False
1147,75,2025-07-26 07:41:06,QR,False
1148,117,2026-01-20 03:34:33,NFC,True
1149,12,2025-02-22 23:40:06,tarjeta,True
1150,57,2024-10-09 12:27:03,tarjeta,True
1151,41,2025-08-12 13:31:15,NFC,True
1152,63,2025-08-20 10:10:48,tarjeta,True
1153,112,2024-12-25 18:51:58,NFC,True
1154,118,2025-02-23 23:17:14,QR,False
1155,490,2025-08-11 16:17:08,QR,True
1156,204,2024-11-24 09:50:39,tarjeta,True
1157,112,2024-10-17 15:12:51,tarjeta,True
1158,51,2025-02-25 01:14:36,NFC,True
1159,44,2025-11-03 14:02:20,QR,False
1160,274,2025-02-22 12:03:56,tarjeta,True
1161,480,2026-03-26 08:02:15,QR,False
1162,121,2025-09-26 04:08:01,NFC,True
1163,66,2025-12-01 19:30:19,QR,False
1164,17,2024-07-12 10:27:12,QR,True
1165,107,2025-10-29 19:27:11,QR,True
1166,137,2024-07-05 16:49:40,NFC,True
1167,297,2024-11-07 09:01:27,tarjeta,False
1168,34,2025-05-24 14:16:37,tarjeta,False
1169,47,2025-04-15 21:58:41,NFC,True
1170,75,2025-12-18 14:50:07,tarjeta,False
1171,119,2024-06-01 10:34:01,NFC,True
1172,83,2024-05-02 22:27:20,NFC,True
1173,40,2026-04-30 10:02:58,tarjeta,False
1174,120,2024-12-04 13:42:38,tarjeta,True
1175,30,2025-07-01 03:08:43,QR,False
1176,336,2026-03-04 09:33:02,QR,False
1177,27,2025-08-14 23:16:43,NFC,True
1178,443,2024-08-14 16:33:35,QR,False
1179,51,2025-05-09 22:48:16,QR,False
1180,122,2025-06-12 07:24:56,QR,False
1181,111,2026-01-24 01:16:18,QR,True
1182,140,2025-11-22 22:22:09,NFC,True
1183,84,2026-01-21 13:11:18,QR,True
1184,93,2024-08-15 05:59:36,tarjeta,True
1185,84,2025-10-29 20:47:57,tarjeta,False
