id,monto,fecha,hora,es_fraudulenta
641,2124.16,2025-02-08,16:04:48,False
642,2705.98,2024-09-13,01:29:35,False
643,2142.35,2025-01-15,02:03:17,True
644,271.96,2024-11-05,17:24:34,False
645,3862.75,2024-11-27,00:59:49,False
646,2107.1,2024-07-04,00:37:10,True
647,3598.06,2025-02-23,21:39:36,False
648,3015.87,2026-03-07,13:12:35,False
649,344.83,2025-07-26,18:37:05,False
650,14411.38,2024-05-03,09:12:04,True
651,3198.28,2025-10-06,21:40:35,False
652,1001.45,2025-02-20,17:08:01,False
653,2811.86,2024-06-01,17:38:06,False
654,1239.0,2025-08-20,03:49:17,False
655,967.71,2025-06-02,19:50:35,False
656,4129.65,2025-04-25,15:15:42,False
657,999.77,2026-01-25,19:43:50,False
658,2102.65,2024-12-06,05:20:03,False
659,2023.91,2025-05-20,12:25:19,False
660,3756.87,2025-01-11,03:51:42,False
661,999.14,2024-12-31,06:36:49,False
662,864.52,2024-09-11,22:36:50,False
663,2578.95,2024-07-17,12:22:34,False
664,1316.12,2024-09-30,02:15:31,False
665,11968.77,2024-07-08,02:24:48,True
666,3192.94,2025-03-29,09:56:31,True
667,2108.45,2025-08-22,21:19:05,False
668,788.0,2025-12-21,21:09:20,False
669,2339.73,2024-05-08,21:54:22,False
670,1093.05,2025-12-21,12:38:00,False
671,2796.76,2025-10-29,23:05:26,False
672,3797.04,2025-03-25,12:16:13,False
673,881.41,2025-08-09,19:41:01,False
674,2592.14,2026-02-07,18:44:19,False
675,18062.38,2025-09-14,23:11:13,True
676,16175.34,2024-05-07,09:11:08,True
677,4563.27,2024-09-16,01:39:26,False
678,3386.75,2024-05-13,17:30:50,False
679,3068.51,2025-04-17,05:25:06,False
680,3851.54,2025-02-05,14:11:16,False
681,4063.23,2024-12-19,09:57:14,True
682,1136.66,2024-12-26,11:08:13,False
683,2764.84,2025-09-25,13:52:42,False
684,1262.72,2024-09-07,15:15:53,False
685,4535.88,2025-10-31,13:06:14,False
686,3138.82,2025-02-09,09:21:18,False
687,754.03,2024-11-09,07:50:01,False
688,2372.41,2026-04-27,18:18:21,False
689,1886.97,2024-07-18,13:14:40,False
690,913.41,2024-05-16,19:16:33,False
691,3780.83,2025-05-04,19:49:20,False
692,17767.31,2024-12-11,02:21:01,True
693,1996.69,2024-06-15,18:31:21,False
694,3856.04,2024-10-06,10:19:54,False
695,4508.28,2025-09-26,12:00:32,False
696,3992.32,2024-08-01,21:29:39,False
697,1041.39,2024-06-05,03:06:21,True
698,4763.32,2025-02-21,19:09:28,False
699,3962.15,2025-09-19,07:00:37,False
700,4169.21,2025-05-08,14:01:50,False
701,1361.25,2026-01-18,08:41:44,False
702,3109.69,2026-03-20,07:42:02,False
703,1008.12,2024-05-01,12:50:50,False
704,3380.4,2026-02-08,11:53:25,False
705,3625.61,2024-10-22,04:25:34,False
706,2547.35,2024-10-13,11:19:02,False
707,14370.29,2025-03-16,20:25:21,True
708,1712.7,2025-04-24,09:44:44,False
709,4166.89,2025-07-03,22:38:59,True
710,3188.87,2025-03-29,00:02:21,True
711,3795.91,2025-05-27,11:31:16,False
712,1653.23,2026-03-04,14:16:43,False
713,324.05,2025-03-18,18:17:43,False
714,535.11,2024-11-12,21:56:22,False
715,8333.93,2026-01-13,07:11:54,True
716,273.06,2024-06-20,13:12:07,False
717,136.26,2024-12-06,17:05:34,False
718,2701.27,2025-06-08,00:19:21,False
719,3906.18,2024-10-08,23:56:05,False
720,881.06,2026-04-20,00:47:09,False
721,371.56,2024-06-16,01:37:15,False
722,4790.37,2024-06-29,20:22:52,True
723,82.65,2025-06-14,04:26:05,False
724,2168.11,2025-09-08,14:37:09,False
725,1809.35,2025-05-09,15:27:27,False
726,4756.95,2025-07-29,04:22:57,False
727,1463.07,2024-07-07,06:02:57,False
728,108.94,2026-01-29,02:17:53,False
729,165.59,2026-04-17,15:06:52,False
730,884.37,2025-08-13,02:01:27,True
731,4125.6,2024-09-18,23:29:05,False
732,1645.14,2026-01-11,19:13:41,False
733,1340.79,2025-09-09,11:06:55,False
734,1268.97,2024-10-17,22:55:51,False
735,129.84,2024-10-04,07:01:10,False
736,4781.56,2024-06-10,06:59:26,False
737,3265.17,2025-08-26,10:29:31,False
738,455.37,2024-05-02,21:13:17,False
739,3212.06,2024-06-05,15:20:56,False
740,5843.96,2024-05-10,20:58:13,True
741,2855.95,2025-12-09,10:36:40,False
742,167.11,2026-03-01,04:48:31,False
743,2771.85,2025-10-18,12:18:58,False
744,29.48,2025-09-18,22:27:05,False
745,1474.91,2024-10-16,21:10:17,False
746,4233.11,2024-06-29,11:40:41,True
747,2445.67,2025-09-23,07:26:11,False
748,2870.55,2025-06-22,23:16:18,False
749,2101.71,2026-02-04,07:26:18,False
750,1180.15,2025-11-29,03:01:41,False
751,586.13,2025-05-03,08:14:58,False
752,3353.96,2024-07-15,09:53:14,False
753,459.49,2025-03-05,01:15:33,False
754,3668.34,2024-10-22,13:05:51,False
755,2048.88,2024-06-23,02:10:15,False
756,2460.08,2025-02-05,20:46:53,False
757,2919.31,2024-12-24,21:39:12,False
758,897.24,2024-05-31,06:07:29,False
759,3305.26,2026-04-12,23:50:27,False
760,3927.43,2025-04-16,15:20:04,False
761,3801.22,2025-01-25,22:19:36,False
762,3627.51,2025-11-05,07:12:49,False
763,1303.9,2024-07-28,21:40:51,False
764,1801.29,2026-01-26,22:37:44,False
765,3534.47,2025-07-25,18:34:18,False
766,512.98,2025-04-30,19:54:42,False
767,1868.27,2025-03-06,01:14:48,False
768,3895.53,2025-03-09,20:11:08,False
769,2722.08,2024-11-17,06:02:22,False
770,230.53,2025-02-22,15:47:32,False
771,2351.8,2024-06-29,23:31:57,False
772,3858.71,2025-08-29,20:29:46,False
773,1376.17,2026-02-05,07:09:04,False
774,996.91,2025-03-24,01:37:38,False
775,2171.86,2024-09-20,15:23:43,False
776,1835.05,2025-01-04,20:56:56,False
777,297.76,2026-03-20,07:20:57,False
778,4976.09,2025-03-24,02:06:52,True
779,2263.94,2025-02-28,18:03:14,False
780,2960.43,2026-02-18,09:13:13,False
781,3485.98,2024-12-29,05:44:32,False
782,808.89,2024-11-04,04:38:20,False
783,140.44,2025-11-20,20:45:48,False
784,2274.1,2025-07-13,02:06:36,False
785,1211.05,2025-09-22,17:10:19,False
786,2614.31,2025-06-17,02:50:21,False
787,3896.14,2024-06-07,10:43:44,False
788,4291.92,2025-12-27,10:45:00,False
789,1962.08,2025-08-19,15:23:13,False
790,7111.69,2025-01-07,01:47:56,True
791,1065.79,2025-06-29,08:20:03,False
792,1059.39,2024-08-30,01:26:48,True
793,1822.86,2025-06-27,13:32:52,False
794,212.75,2024-11-12,12:39:24,False
795,1436.83,2025-12-22,06:20:43,False
796,1125.71,2025-01-19,05:09:58,False
797,371.93,2025-07-21,20:30:53,False
798,3512.78,2026-02-24,11:11:52,False
799,1233.82,2025-05-18,07:30:37,False
800,1483.42,2025-06-01,15:35:28,False
801,1136.73,2024-12-24,22:44:38,False
802,2982.57,2025-05-13,03:43:33,False
803,1578.58,2025-02-16,15:31:00,False
804,237.76,2024-05-19,02:23:01,False
805,2542.1,2024-05-05,03:55:53,False
806,2809.24,2025-12-27,09:51:04,False
807,2339.47,2024-06-11,17:43:49,False
808,3398.61,2025-11-04,10:41:47,False
809,1738.79,2024-09-16,06:23:46,False
810,2083.23,2024-06-09,07:21:18,False
811,4582.44,2026-04-02,13:16:19,False
812,178.19,2024-10-23,04:54:52,True
813,3192.47,2025-01-05,03:56:12,False
814,4879.23,2024-06-17,06:09:11,False
815,1815.2,2025-05-09,19:34:48,False
816,1676.33,2024-11-13,16:56:57,False
817,508.87,2024-07-08,01:44:36,False
818,1044.16,2025-08-09,09:37:55,False
819,3365.33,2024-10-27,00:01:34,False
820,3850.96,2025-10-08,05:35:50,False
821,1286.21,2024-07-28,10:56:29,False
822,801.63,2025-09-12,19:22:28,False
823,3485.69,2024-07-02,23:11:12,False
824,3976.79,2026-04-06,17:49:28,False
825,1684.73,2024-11-09,11:42:33,False
826,3076.74,2024-07-19,01:36:55,False
827,1160.0,2024-05-02,00:25:14,False
828,3065.44,2024-10-05,01:16:21,False
829,1225.86,2025-08-01,06:26:04,False
830,1407.25,2025-08-13,09:05:59,False
831,3130.02,2025-03-22,11:50:30,False
832,4528.13,2025-08-24,09:38:56,False
833,4585.95,2024-08-16,16:46:04,False
834,4043.83,2024-08-21,02:46:24,True
835,1756.88,2024-05-23,13:03:03,False
836,1248.6,2025-05-25,04:39:55,False
837,3607.66,2024-11-08,07:17:50,False
838,1435.01,2025-09-14,23:43:23,False
839,2966.64,2024-12-16,13:32:47,False
840,1785.86,2026-04-25,23:49:11,False
841,8211.21,2026-02-13,01:52:09,True
842,1249.92,2024-10-08,21:10:04,False
843,3002.76,2024-07-31,19:33:10,False
844,1140.63,2025-10-23,02:57:25,False
845,1841.35,2025-02-18,15:54:36,False
846,4780.96,2024-08-18,13:49:53,True
847,532.04,2024-08-23,22:36:28,False
848,11026.3,2025-04-22,18:18:58,True
849,522.43,2025-03-14,09:58:54,False
850,217.25,2025-08-23,03:16:25,True
851,1195.98,2025-07-30,20:42:42,False
852,4141.77,2025-10-27,22:11:26,True
853,2517.66,2024-08-30,16:21:58,False
854,2705.54,2024-07-20,03:12:48,False
855,4080.23,2025-03-03,21:22:46,False
856,703.66,2025-10-29,11:28:34,False
857,4519.75,2025-07-25,06:15:25,True
858,3640.72,2026-03-13,01:30:32,False
859,2010.77,2026-03-13,02:42:49,False
860,3253.27,2025-01-06,02:08:37,False
861,85.61,2024-12-25,17:30:24,False
862,2414.53,2026-01-25,16:00:37,False
863,3828.52,2024-08-20,20:01:18,False
864,3652.72,2024-09-17,12:26:27,False
865,3221.94,2024-11-27,12:19:21,False
866,922.24,2024-12-06,23:31:46,False
867,4979.34,2025-08-16,02:06:13,False
868,6498.35,2025-04-20,23:51:28,True
869,2684.04,2024-05-16,16:18:31,False
870,2503.62,2024-07-29,16:22:37,False
871,1448.27,2026-03-12,19:39:08,False
872,68.55,2025-04-27,07:02:42,False
873,4690.7,2025-01-07,11:10:13,True
874,985.2,2026-04-26,07:44:05,False
875,2079.07,2024-05-19,00:34:43,False
876,3087.79,2026-01-12,13:04:44,False
877,214.18,2025-05-20,07:12:07,False
878,2391.05,2025-04-11,15:02:56,False
879,381.38,2024-06-11,21:43:34,False
880,1390.29,2025-05-26,18:42:08,False
881,460.4,2024-06-24,00:38:09,False
882,4929.12,2024-07-08,14:16:05,False
883,2226.34,2026-03-13,19:42:35,False
884,3707.16,2025-04-08,18:04:38,False
885,3070.48,2025-10-24,14:51:54,False
886,4111.11,2025-06-23,02:38:37,True
887,2774.8,2025-08-30,06:13:35,False
888,11887.8,2025-07-08,05:46:24,True
889,129.15,2025-10-16,08:34:01,False
890,980.58,2024-06-20,05:54:07,False
891,3310.37,2024-12-26,19:22:07,False
892,740.04,2025-06-07,09:01:54,False
893,1819.13,2025-12-12,20:41:21,False
894,1926.82,2026-01-16,09:25:31,False
895,1669.04,2025-01-25,09:31:25,False
896,4424.42,2024-09-05,07:10:12,True
897,1296.83,2025-05-03,15:48:27,False
898,2309.93,2025-06-10,20:46:18,False
899,3863.53,2025-02-19,00:39:59,False
900,3557.75,2024-06-26,21:28:52,False
901,2270.9,2025-02-16,09:19:46,False
902,3395.43,2025-12-26,08:35:03,False
903,674.25,2025-09-10,21:10:39,False
904,789.71,2025-08-03,02:23:44,False
905,2913.23,2025-10-09,03:50:16,False
906,4614.38,2025-11-11,23:23:22,False
907,1248.2,2026-02-22,14:12:06,False
908,84.37,2024-11-29,09:43:45,False
909,3289.82,2026-01-05,02:30:42,False
910,4967.39,2024-07-15,08:09:23,False
911,3118.35,2025-11-15,14:55:29,False
912,1276.66,2024-08-28,04:52:46,False
913,3939.64,2025-06-26,10:51:18,False
914,371.02,2025-07-12,20:06:46,False
915,1839.97,2025-12-14,14:08:58,False
916,1223.18,2024-09-08,04:01:26,False
917,594.46,2024-09-03,15:29:00,False
918,3490.12,2024-06-15,03:31:22,False
919,1776.48,2024-10-19,04:30:21,False
920,3083.31,2026-04-02,10:13:20,False
921,302.66,2024-11-02,23:35:39,False
922,366.82,2025-09-30,17:23:40,False
923,1031.68,2024-09-01,05:40:27,False
924,4755.85,2025-11-23,08:35:46,False
925,4749.33,2024-12-08,21:08:45,False
926,2564.79,2026-02-07,22:49:44,False
927,1786.59,2025-09-10,22:19:34,False
928,2322.31,2024-06-05,23:38:54,False
929,4849.69,2024-11-30,07:36:43,True
930,1930.08,2025-04-15,06:30:23,False
931,3682.51,2024-09-14,05:55:01,False
932,3857.23,2025-10-21,20:50:27,False
933,1535.73,2025-04-03,06:39:06,False
934,3812.04,2025-10-04,20:42:41,False
935,2184.07,2024-10-09,18:20:32,False
936,19310.56,2026-02-19,00:13:16,True
937,2219.84,2025-03-07,00:27:38,False
938,1238.92,2024-12-01,14:25:01,False
939,529.5,2025-08-25,02:48:40,False
940,3673.38,2025-01-14,11:21:16,False
941,1557.78,2026-01-04,09:15:04,False
942,1469.66,2024-04-29,04:03:28,False
943,462.48,2024-07-21,21:34:57,False
944,3499.67,2025-05-12,05:27:29,False
945,210.46,2025-05-12,13:35:16,False
946,2068.39,2026-01-12,10:26:48,False
947,4916.78,2024-07-07,15:18:50,True
948,1073.75,2026-02-14,05:16:39,False
949,3077.17,2026-03-31,07:02:37,False
950,4049.79,2024-09-23,15:19:23,False
951,2986.79,2025-02-14,06:38:59,False
952,4089.57,2024-08-29,05:38:24,False
953,3116.54,2024-09-09,12:48:31,False
954,2524.05,2024-12-18,09:05:17,False
955,2492.61,2025-05-14,19:41:59,False
956,750.45,2025-07-25,15:32:39,False
957,4869.67,2026-04-27,22:47:29,False
958,3703.85,2026-02-07,08:52:57,False
959,2130.82,2025-11-11,14:46:04,False
960,2739.36,2025-06-02,13:07:37,False
961,2582.79,2024-06-22,13:23:38,False
962,3284.69,2026-03-15,04:15:31,False
963,15239.59,2024-09-01,03:55:01,True
964,2928.67,2025-03-20,14:23:42,False
965,521.07,2025-07-27,14:01:15,False
966,3421.65,2024-06-01,02:18:35,False
967,1460.8,2026-01-01,04:34:44,False
968,1397.59,2024-10-16,11:44:44,False
969,6057.32,2024-06-15,06:55:12,True
970,2006.07,2025-01-21,10:49:59,False
971,906.35,2025-10-25,22:09:28,False
972,2953.31,2024-05-01,23:32:57,False
973,206.92,2024-09-21,01:40:31,False
974,1634.1,2026-02-09,14:27:59,False
975,1616.54,2024-12-20,09:05:39,False
976,3931.24,2025-03-15,04:19:29,False
977,1755.62,2026-01-02,01:47:59,True
978,725.31,2025-06-09,01:41:54,False
979,2587.53,2025-09-27,20:45:17,False
980,3754.11,2024-09-23,21:40:10,True
981,4700.3,2025-07-27,01:56:59,False
982,3771.01,2026-04-19,08:42:05,False
983,1210.41,2026-01-24,14:14:15,False
984,2939.75,2025-12-29,07:00:41,False
985,14433.49,2025-05-03,01:19:32,True
986,4573.08,2025-09-25,18:18:20,False
987,159.01,2025-04-02,20:31:48,False
988,1713.57,2024-09-25,09:27:28,False
989,435.56,2026-01-09,17:59:06,False
990,3742.01,2024-10-14,20:51:52,False
991,897.04,2025-11-26,11:34:00,False
992,582.63,2025-04-02,02:00:51,False
993,3179.22,2025-04-03,03:08:12,False
994,1382.05,2024-09-05,02:12:55,False
995,684.46,2025-10-10,03:46:38,True
996,1180.23,2024-10-03,09:04:40,False
997,1908.36,2025-04-12,03:36:40,True
998,571.28,2024-05-29,19:01:11,False
999,12876.26,2025-03-02,23:34:36,True
1000,2970.37,2025-05-16,23:27:46,False
1001,1841.71,2025-11-04,09:56:41,False
1002,829.61,2025-06-27,00:37:02,True
1003,15615.75,2024-11-29,02:52:27,True
1004,277.36,2025-02-05,16:23:29,False
1005,16473.94,2025-12-31,03:42:45,True
1006,795.98,2025-07-30,04:16:34,False
1007,3253.0,2025-01-16,09:41:51,False
1008,1123.6,2025-12-07,12:57:16,False
1009,10287.02,2024-06-21,05:02:00,True
1010,1089.84,2025-09-23,15:20:18,False
1011,15387.2,2025-05-03,00:03:32,True
1012,271.61,2025-04-30,13:33:07,False
1013,1202.93,2026-01-01,09:33:54,True
1014,127.39,2025-02-15,20:14:11,False
1015,34.58,2025-12-13,09:12:32,False
1016,1482.05,2025-12-20,12:28:29,False
1017,4628.24,2024-11-20,18:02:26,False
1018,814.71,2024-11-03,17:43:29,False
1019,1277.3,2024-09-26,09:44:02,False
1020,4276.82,2024-05-07,08:35:44,False
1021,11062.62,2026-04-02,06:39:24,True
1022,3013.04,2024-06-23,21:52:38,False
1023,423.49,2024-05-21,17:30:49,False
1024,3692.85,2025-09-20,07:03:27,False
1025,865.18,2025-09-24,14:47:08,False
1026,777.43,2025-05-17,19:57:01,False
1027,2680.0,2025-10-31,04:42:09,True
1028,3031.05,2025-08-04,07:44:19,False
1029,3576.16,2025-03-13,18:39:46,False
1030,450.94,2025-04-20,14:26:21,False
1031,1671.75,2026-03-18,04:26:31,True
1032,4885.04,2026-03-28,05:55:58,False
1033,1838.05,2024-10-21,15:54:35,False
1034,199.51,2025-01-17,18:14:52,False
1035,3047.52,2025-06-16,13:18:15,False
1036,20.93,2025-03-23,02:25:21,False
1037,1394.68,2024-09-09,02:20:00,False
1038,883.7,2025-11-25,08:27:50,False
1039,2340.03,2024-05-06,05:03:55,False
1040,1673.79,2026-03-06,21:46:38,False
1041,366.74,2025-01-29,09:59:47,False
1042,1964.15,2025-08-06,20:35:22,False
1043,1239.25,2025-10-17,22:36:55,False
1044,1434.47,2025-10-24,07:38:46,False
1045,3166.94,2024-06-20,01:52:19,False
1046,3243.99,2025-02-17,00:16:59,False
1047,2482.47,2024-12-24,00:50:06,True
1048,1346.04,2024-09-11,15:00:36,False
1049,15929.64,2025-01-14,02:58:06,True
1050,3212.93,2025-07-12,12:40:10,False
1051,3720.78,2024-09-01,16:17:31,False
1052,15326.84,2025-11-13,04:54:20,True
1053,1930.06,2025-12-20,01:58:54,False
1054,2954.83,2026-03-21,23:53:07,False
1055,2209.66,2025-06-14,09:16:29,True
1056,4577.48,2024-09-17,01:37:01,False
1057,3842.03,2025-08-02,10:07:49,False
1058,3153.84,2024-05-23,02:22:56,False
1059,254.58,2025-07-12,00:58:14,False
1060,4485.64,2024-06-23,03:30:08,False
1061,3330.83,2024-09-19,01:51:37,False
1062,3213.29,2025-02-28,14:58:56,False
1063,3184.72,2024-06-16,01:09:04,False
1064,9430.81,2026-02-18,19:27:15,True
1065,3863.19,2026-01-12,18:33:19,False
1066,184.89,2025-04-26,15:23:02,False
1067,898.51,2024-10-22,04:00:46,False
1068,1504.52,2024-11-05,11:32:16,False
1069,3217.94,2024-08-11,08:18:25,False
1070,3742.43,2025-06-18,05:13:04,False
1071,4149.47,2025-09-04,02:59:07,False
1072,286.51,2025-03-30,18:13:50,False
1073,1679.29,2024-07-12,02:18:07,False
1074,765.04,2024-06-07,00:03:20,False
1075,2381.32,2025-11-14,01:39:08,False
1076,1246.18,2026-04-03,06:06:15,False
1077,91.33,2024-08-29,02:41:08,False
1078,6580.44,2024-12-16,07:12:27,True
1079,2561.27,2025-11-04,16:11:13,False
1080,2569.56,2024-10-16,00:55:00,False
1081,4664.87,2025-06-10,10:49:17,False
1082,1478.23,2025-07-07,16:56:32,False
1083,4241.75,2025-08-08,07:41:56,False
1084,584.15,2025-09-25,15:07:23,False
1085,3984.53,2025-02-07,13:03:44,False
1086,127.41,2026-02-17,06:29:00,False
1087,2766.79,2024-07-31,18:40:40,False
1088,3738.96,2025-05-04,22:58:28,False
1089,3563.46,2026-04-02,01:10:32,False
1090,2064.25,2026-04-25,07:08:47,False
1091,1631.11,2024-10-09,08:32:49,False
1092,1745.8,2024-11-20,15:31:02,False
1093,4107.22,2024-05-07,04:09:15,True
1094,2040.68,2025-04-24,18:01:49,False
1095,1459.89,2024-10-15,21:40:33,False
1096,4661.42,2025-06-04,20:55:30,True
1097,4896.96,2024-06-27,23:26:28,True
1098,4480.47,2025-11-17,06:50:52,False
1099,3625.14,2025-03-06,02:36:26,False
1100,1219.14,2025-05-26,02:42:13,False
1101,315.5,2025-01-07,10:04:25,False
1102,1220.14,2025-06-25,21:38:20,False
1103,12686.92,2025-02-01,04:35:47,True
1104,847.05,2026-03-28,06:51:06,False
1105,2752.63,2024-09-24,14:39:36,False
1106,3085.45,2025-09-05,17:36:33,False
1107,2580.9,2025-11-27,21:35:42,False
1108,3390.95,2024-06-26,06:26:17,False
1109,4022.41,2025-03-03,11:38:42,False
1110,159.28,2024-08-21,11:36:58,True
1111,970.06,2024-08-15,19:54:02,False
1112,3439.83,2024-10-09,18:12:51,False
1113,4427.09,2024-12-15,11:12:20,True
1114,409.19,2025-05-19,14:40:25,False
1115,19108.36,2025-12-11,03:27:54,True
1116,1209.99,2025-04-26,01:54:30,False
1117,179.15,2025-06-01,13:19:38,False
1118,2606.52,2025-11-14,11:46:28,False
1119,1612.24,2026-04-16,16:52:35,False
1120,4842.92,2024-06-06,20:33:58,False
1121,1561.92,2024-05-23,20:20:14,False
1122,962.93,2024-10-31,13:54:46,False
1123,3404.25,2025-09-19,04:12:37,True
1124,793.17,2025-04-25,03:23:38,False
1125,537.17,2024-09-02,13:59:16,False
1126,3599.88,2025-09-30,06:05:11,False
1127,911.65,2025-05-04,23:05:55,False
1128,853.01,2025-05-16,16:48:03,False
1129,2908.46,2024-09-24,20:26:07,False
1130,1003.73,2024-12-28,11:57:27,False
1131,1394.41,2026-04-17,23:13:02,False
1132,3136.95,2025-01-17,13:11:37,False
1133,4394.64,2025-03-12,07:54:02,False
1134,4783.74,2026-03-05,14:37:29,False
1135,15275.89,2024-12-03,03:05:19,True
1136,152.48,2026-01-08,09:22:22,False
1137,1598.26,2025-10-22,23:22:12,False
1138,4339.41,2025-11-05,06:15:47,False
1139,3400.19,2025-01-25,14:46:53,False
1140,6484.57,2025-09-12,00:36:08,True
1141,2352.5,2025-05-19,19:46:11,False
1142,16924.39,2025-01-20,17:02:55,True
1143,1169.67,2024-07-26,14:07:10,False
1144,819.37,2025-07-18,17:57:26,False
1145,625.69,2025-04-25,03:11:52,False
1146,723.09,2025-01-21,10:08:25,False
1147,777.87,2024-05-17,00:34:23,False
1148,4491.12,2025-11-04,09:38:52,False
1149,189.71,2025-03-14,11:43:16,False
1150,10432.17,2024-09-15,17:43:26,True
1151,519.79,2025-05-28,12:49:58,False
1152,2786.04,2025-08-30,14:38:38,False
1153,3075.62,2025-12-20,10:54:10,False
1154,376.88,2025-03-25,15:14:48,False
1155,975.43,2026-04-15,07:18:56,False
1156,2143.79,2025-08-25,04:47:32,False
1157,3862.03,2025-11-06,10:09:22,False
1158,3672.73,2025-11-23,05:18:03,False
1159,3950.06,2024-07-07,15:13:37,False
1160,16773.74,2024-10-04,00:08:19,True
1161,1479.44,2025-08-12,14:28:44,False
1162,1411.14,2025-02-12,19:31:02,False
1163,1225.96,2024-09-25,04:31:02,False
1164,1856.64,2025-11-02,08:15:40,False
1165,4383.99,2025-07-29,08:58:02,True
1166,1156.46,2026-03-11,07:03:16,False
1167,420.19,2025-11-12,10:54:12,False
1168,2969.54,2025-02-14,10:57:28,False
1169,2264.96,2025-04-28,23:31:05,False
1170,1910.03,2026-02-23,04:10:46,False
1171,1461.13,2024-05-13,17:32:18,False
1172,4006.24,2024-11-07,01:34:01,False
1173,2196.47,2024-06-24,10:44:28,False
1174,2420.39,2024-08-13,09:08:10,False
1175,2732.27,2024-06-08,23:35:13,False
1176,3209.71,2026-02-28,22:39:44,False
1177,4562.79,2024-11-26,21:29:15,False
1178,2542.62,2024-09-24,17:31:46,False
1179,4062.92,2026-01-02,12:33:37,False
1180,91.05,2024-05-23,20:44:35,False
1181,2173.58,2025-04-23,11:42:00,False
1182,301.3,2026-03-15,19:25:18,False
1183,894.17,2024-05-23,01:29:30,False
1184,4876.35,2024-12-05,01:32:47,False
1185,1178.45,2025-11-12,11:08:06,False
1186,2058.5,2025-05-08,03:04:44,False
1187,49.47,2026-02-02,17:58:06,False
1188,2100.4,2025-02-06,23:06:59,False
1189,5924.01,2026-04-12,15:55:54,True
1190,2629.34,2024-04-30,16:52:33,False
1191,3128.85,2025-10-19,15:02:11,False
1192,2609.55,2024-05-20,15:40:00,False
1193,287.4,2026-03-20,20:12:38,False
1194,716.0,2025-11-16,06:07:19,False
1195,710.57,2026-01-24,14:48:28,False
1196,4136.16,2025-06-17,09:29:56,False
1197,1077.72,2026-02-08,12:48:28,False
1198,436.53,2024-06-30,16:56:06,False
1199,3287.61,2025-03-09,00:43:33,False
1200,167.32,2024-07-24,07:48:07,False
1201,1835.47,2024-12-28,02:57:35,False
1202,1863.6,2024-06-03,22:01:19,False
1203,2078.16,2025-11-01,16:14:17,False
1204,10175.85,2025-07-16,17:06:11,True
1205,12704.1,2025-06-27,09:22:38,True
1206,2387.72,2024-12-02,09:52:40,False
1207,2610.1,2024-07-20,20:34:47,False
1208,4952.6,2026-03-10,08:20:42,True
1209,4500.63,2025-09-13,01:49:15,False
1210,5838.98,2025-01-28,18:33:31,True
1211,4527.33,2024-10-30,09:11:06,False
1212,2774.98,2024-10-13,13:50:02,False
1213,3731.57,2024-05-30,20:05:50,False
1214,92.05,2025-04-28,11:14:16,False
1215,1312.25,2025-03-23,17:59:59,False
1216,4836.32,2025-09-07,07:14:45,True
1217,2812.36,2024-12-08,15:52:17,False
1218,2389.04,2025-11-16,06:06:59,False
1219,3234.01,2025-06-10,07:32:50,False
1220,1584.41,2025-07-23,06:09:56,False
1221,2441.1,2026-02-26,15:59:15,False
1222,2479.46,2025-06-03,06:58:25,False
1223,3920.58,2026-04-18,21:02:46,False
1224,3212.73,2024-11-23,23:42:46,False
1225,2964.57,2025-01-28,18:17:23,False
1226,323.45,2025-02-05,12:53:14,False
1227,506.42,2024-08-03,18:11:37,False
1228,3523.11,2025-05-21,05:51:38,False
1229,4766.73,2024-12-17,14:30:43,True
1230,120.75,2024-07-26,04:35:44,False
1231,1999.49,2025-01-02,02:30:46,True
1232,485.47,2025-06-08,00:27:45,False
1233,2239.34,2024-12-16,01:33:53,False
1234,1599.26,2025-01-12,19:51:44,False
1235,145.51,2024-05-24,14:28:48,False
1236,1296.18,2024-11-06,17:40:24,False
1237,3541.25,2025-02-26,03:52:56,False
1238,3588.84,2025-07-17,13:09:44,False
1239,14379.07,2024-09-06,15:44:02,True
1240,3254.67,2025-10-29,02:42:16,False
1241,1202.26,2026-02-24,15:23:49,False
1242,37.14,2024-05-01,02:47:54,False
1243,1700.58,2025-08-26,23:37:20,False
1244,2803.3,2025-11-14,06:44:51,False
1245,4916.41,2026-04-06,03:59:12,False
1246,4311.54,2025-09-02,20:59:22,False
1247,228.03,2025-02-09,13:19:24,False
1248,4858.67,2025-05-08,14:00:16,False
1249,382.4,2024-05-30,09:42:28,True
1250,4803.3,2025-11-14,10:56:19,False
1251,4183.38,2024-05-27,15:34:05,True
1252,831.5,2026-01-14,13:42:10,False
1253,3905.97,2024-10-01,02:14:49,False
1254,4663.23,2025-10-16,23:49:23,False
1255,3652.74,2025-11-17,07:25:44,False
1256,9526.03,2024-12-27,02:05:31,True
1257,2269.64,2025-03-17,00:57:50,True
1258,9878.95,2025-03-30,02:20:27,True
1259,1236.09,2025-10-26,05:53:02,False
1260,606.8,2026-01-16,21:18:25,False
1261,2533.97,2024-05-14,17:38:56,False
1262,218.08,2026-01-03,10:51:02,False
1263,1334.4,2025-07-11,21:31:17,False
1264,5296.69,2025-08-16,18:24:07,True
1265,4308.95,2025-01-13,01:20:06,False
1266,1744.55,2025-02-15,15:58:27,False
1267,2188.54,2025-02-20,16:56:26,False
1268,2005.77,2024-11-30,07:51:18,False
1269,10789.86,2025-04-02,04:38:17,True
